"id","nome","endereco","telefone"
"337","Cliente 337","Endereco 337, Cidade 37","Telefone 34126897"
"338","Cliente 338","Endereco 338, Cidade 38","Telefone 85130609"
"339","Cliente 339","Endereco 339, Cidade 39","Telefone 99660020"
"340","Cliente 340","Endereco 340, Cidade 40","Telefone 94566170"
"341","Cliente 341","Endereco 341, Cidade 41","Telefone 51776419"
"342","Cliente 342","Endereco 342, Cidade 42","Telefone 02832510"
"343","Cliente 343","Endereco 343, Cidade 43","Telefone 80696256"
"344","Cliente 344","Endereco 344, Cidade 44","Telefone 64864719"
"345","Cliente 345","Endereco 345, Cidade 45","Telefone 32484030"
"346","Cliente 346","Endereco 346, Cidade 46","Telefone 56875877"
"347","Cliente 347","Endereco 347, Cidade 47","Telefone 86848762"
"348","Cliente 348","Endereco 348, Cidade 48","Telefone 38943601"
"349","Cliente 349","Endereco 349, Cidade 49","Telefone 12915769"
"350","Cliente 350","Endereco 350, Cidade 50","Telefone 52761785"
"351","Cliente 351","Endereco 351, Cidade 51","Telefone 03503866"
"352","Cliente 352","Endereco 352, Cidade 52","Telefone 77241733"
"353","Cliente 353","Endereco 353, Cidade 53","Telefone 51282604"
"354","Cliente 354","Endereco 354, Cidade 54","Telefone 55915415"
"355","Cliente 355","Endereco 355, Cidade 55","Telefone 68929422"
"356","Cliente 356","Endereco 356, Cidade 56","Telefone 78557529"
"357","Cliente 357","Endereco 357, Cidade 57","Telefone 51116443"
"358","Cliente 358","Endereco 358, Cidade 58","Telefone 47828943"
"359","Cliente 359","Endereco 359, Cidade 59","Telefone 21990234"
"360","Cliente 360","Endereco 360, Cidade 60","Telefone 49487577"
"361","Cliente 361","Endereco 361, Cidade 61","Telefone 33542682"
"362","Cliente 362","Endereco 362, Cidade 62","Telefone 85231541"
"363","Cliente 363","Endereco 363, Cidade 63","Telefone 15274768"
"364","Cliente 364","Endereco 364, Cidade 64","Telefone 91136099"
"365","Cliente 365","Endereco 365, Cidade 65","Telefone 30075485"
"366","Cliente 366","Endereco 366, Cidade 66","Telefone 15862122"
"367","Cliente 367","Endereco 367, Cidade 67","Telefone 60296569"
"368","Cliente 368","Endereco 368, Cidade 68","Telefone 55029521"
"369","Cliente 369","Endereco 369, Cidade 69","Telefone 89234446"
"370","Cliente 370","Endereco 370, Cidade 70","Telefone 76820497"
"371","Cliente 371","Endereco 371, Cidade 71","Telefone 12407830"
"372","Cliente 372","Endereco 372, Cidade 72","Telefone 63311776"
"373","Cliente 373","Endereco 373, Cidade 73","Telefone 88376360"
"374","Cliente 374","Endereco 374, Cidade 74","Telefone 74987548"
"375","Cliente 375","Endereco 375, Cidade 75","Telefone 95930915"
"376","Cliente 376","Endereco 376, Cidade 76","Telefone 46179122"
"377","Cliente 377","Endereco 377, Cidade 77","Telefone 65620688"
"378","Cliente 378","Endereco 378, Cidade 78","Telefone 54573100"
"379","Cliente 379","Endereco 379, Cidade 79","Telefone 33353465"
"380","Cliente 380","Endereco 380, Cidade 80","Telefone 83771375"
"381","Cliente 381","Endereco 381, Cidade 81","Telefone 79459455"
"382","Cliente 382","Endereco 382, Cidade 82","Telefone 82619813"
"383","Cliente 383","Endereco 383, Cidade 83","Telefone 18363843"
"384","Cliente 384","Endereco 384, Cidade 84","Telefone 31931900"
"385","Cliente 385","Endereco 385, Cidade 85","Telefone 43577795"
"386","Cliente 386","Endereco 386, Cidade 86","Telefone 63047089"
"387","Cliente 387","Endereco 387, Cidade 87","Telefone 54689429"
"388","Cliente 388","Endereco 388, Cidade 88","Telefone 37233981"
"389","Cliente 389","Endereco 389, Cidade 89","Telefone 74225348"
"390","Cliente 390","Endereco 390, Cidade 90","Telefone 24740036"
"391","Cliente 391","Endereco 391, Cidade 91","Telefone 66124724"
"392","Cliente 392","Endereco 392, Cidade 92","Telefone 35953422"
"393","Cliente 393","Endereco 393, Cidade 93","Telefone 41675867"
"394","Cliente 394","Endereco 394, Cidade 94","Telefone 95817602"
"395","Cliente 395","Endereco 395, Cidade 95","Telefone 52178603"
"396","Cliente 396","Endereco 396, Cidade 96","Telefone 03376422"
"397","Cliente 397","Endereco 397, Cidade 97","Telefone 40993634"
"398","Cliente 398","Endereco 398, Cidade 98","Telefone 57951783"
"399","Cliente 399","Endereco 399, Cidade 99","Telefone 01584228"
"400","Cliente 400","Endereco 400, Cidade 0","Telefone 58027694"
"401","Cliente 401","Endereco 401, Cidade 1","Telefone 03579972"
"402","Cliente 402","Endereco 402, Cidade 2","Telefone 95007953"
"403","Cliente 403","Endereco 403, Cidade 3","Telefone 55743714"
"404","Cliente 404","Endereco 404, Cidade 4","Telefone 96357812"
"405","Cliente 405","Endereco 405, Cidade 5","Telefone 88463026"
"406","Cliente 406","Endereco 406, Cidade 6","Telefone 19834143"
"407","Cliente 407","Endereco 407, Cidade 7","Telefone 21327047"
"408","Cliente 408","Endereco 408, Cidade 8","Telefone 66993609"
"409","Cliente 409","Endereco 409, Cidade 9","Telefone 19926382"
"410","Cliente 410","Endereco 410, Cidade 10","Telefone 86988569"
"411","Cliente 411","Endereco 411, Cidade 11","Telefone 17071449"
"412","Cliente 412","Endereco 412, Cidade 12","Telefone 16110455"
"413","Cliente 413","Endereco 413, Cidade 13","Telefone 50092422"
"414","Cliente 414","Endereco 414, Cidade 14","Telefone 75008541"
"415","Cliente 415","Endereco 415, Cidade 15","Telefone 09190987"
"416","Cliente 416","Endereco 416, Cidade 16","Telefone 68016739"
"417","Cliente 417","Endereco 417, Cidade 17","Telefone 24438401"
"418","Cliente 418","Endereco 418, Cidade 18","Telefone 78192322"
"419","Cliente 419","Endereco 419, Cidade 19","Telefone 27028532"
"420","Cliente 420","Endereco 420, Cidade 20","Telefone 51047094"
"421","Cliente 421","Endereco 421, Cidade 21","Telefone 66284481"
"422","Cliente 422","Endereco 422, Cidade 22","Telefone 18272997"
"423","Cliente 423","Endereco 423, Cidade 23","Telefone 19535801"
"424","Cliente 424","Endereco 424, Cidade 24","Telefone 25447892"
"425","Cliente 425","Endereco 425, Cidade 25","Telefone 42733482"
"426","Cliente 426","Endereco 426, Cidade 26","Telefone 33903463"
"427","Cliente 427","Endereco 427, Cidade 27","Telefone 87457788"
"428","Cliente 428","Endereco 428, Cidade 28","Telefone 87403925"
"429","Cliente 429","Endereco 429, Cidade 29","Telefone 44639741"
"430","Cliente 430","Endereco 430, Cidade 30","Telefone 08798286"
"431","Cliente 431","Endereco 431, Cidade 31","Telefone 28391985"
"432","Cliente 432","Endereco 432, Cidade 32","Telefone 19547290"
"433","Cliente 433","Endereco 433, Cidade 33","Telefone 40664156"
"434","Cliente 434","Endereco 434, Cidade 34","Telefone 45137222"
"435","Cliente 435","Endereco 435, Cidade 35","Telefone 94398346"
"436","Cliente 436","Endereco 436, Cidade 36","Telefone 66278583"
"437","Cliente 437","Endereco 437, Cidade 37","Telefone 37797768"
"438","Cliente 438","Endereco 438, Cidade 38","Telefone 63822184"
"439","Cliente 439","Endereco 439, Cidade 39","Telefone 58250512"
"440","Cliente 440","Endereco 440, Cidade 40","Telefone 54319932"
"441","Cliente 441","Endereco 441, Cidade 41","Telefone 89369840"
"442","Cliente 442","Endereco 442, Cidade 42","Telefone 58459948"
"443","Cliente 443","Endereco 443, Cidade 43","Telefone 86475018"
"444","Cliente 444","Endereco 444, Cidade 44","Telefone 03123935"
"445","Cliente 445","Endereco 445, Cidade 45","Telefone 07917802"
"446","Cliente 446","Endereco 446, Cidade 46","Telefone 63375381"
"447","Cliente 447","Endereco 447, Cidade 47","Telefone 45123632"
"448","Cliente 448","Endereco 448, Cidade 48","Telefone 59422976"
"449","Cliente 449","Endereco 449, Cidade 49","Telefone 34960769"
"450","Cliente 450","Endereco 450, Cidade 50","Telefone 69630017"
"451","Cliente 451","Endereco 451, Cidade 51","Telefone 72463114"
"452","Cliente 452","Endereco 452, Cidade 52","Telefone 11785473"
"453","Cliente 453","Endereco 453, Cidade 53","Telefone 69292006"
"454","Cliente 454","Endereco 454, Cidade 54","Telefone 56704812"
"455","Cliente 455","Endereco 455, Cidade 55","Telefone 93349109"
"456","Cliente 456","Endereco 456, Cidade 56","Telefone 82323570"
"457","Cliente 457","Endereco 457, Cidade 57","Telefone 55694933"
"458","Cliente 458","Endereco 458, Cidade 58","Telefone 18659511"
"459","Cliente 459","Endereco 459, Cidade 59","Telefone 62169976"
"460","Cliente 460","Endereco 460, Cidade 60","Telefone 99540249"
"461","Cliente 461","Endereco 461, Cidade 61","Telefone 03042374"
"462","Cliente 462","Endereco 462, Cidade 62","Telefone 77774842"
"463","Cliente 463","Endereco 463, Cidade 63","Telefone 70674859"
"464","Cliente 464","Endereco 464, Cidade 64","Telefone 42720329"
"465","Cliente 465","Endereco 465, Cidade 65","Telefone 12177041"
"466","Cliente 466","Endereco 466, Cidade 66","Telefone 44525545"
"467","Cliente 467","Endereco 467, Cidade 67","Telefone 37086704"
"468","Cliente 468","Endereco 468, Cidade 68","Telefone 98018003"
"469","Cliente 469","Endereco 469, Cidade 69","Telefone 42906116"
"470","Cliente 470","Endereco 470, Cidade 70","Telefone 16300646"
"471","Cliente 471","Endereco 471, Cidade 71","Telefone 77129536"
"472","Cliente 472","Endereco 472, Cidade 72","Telefone 68547414"
"473","Cliente 473","Endereco 473, Cidade 73","Telefone 50652939"
"474","Cliente 474","Endereco 474, Cidade 74","Telefone 19561269"
"475","Cliente 475","Endereco 475, Cidade 75","Telefone 82920615"
"476","Cliente 476","Endereco 476, Cidade 76","Telefone 65827200"
"477","Cliente 477","Endereco 477, Cidade 77","Telefone 99021052"
"478","Cliente 478","Endereco 478, Cidade 78","Telefone 35723101"
"479","Cliente 479","Endereco 479, Cidade 79","Telefone 82947768"
"480","Cliente 480","Endereco 480, Cidade 80","Telefone 40734080"
"481","Cliente 481","Endereco 481, Cidade 81","Telefone 87429269"
"482","Cliente 482","Endereco 482, Cidade 82","Telefone 74800145"
"483","Cliente 483","Endereco 483, Cidade 83","Telefone 15037026"
"484","Cliente 484","Endereco 484, Cidade 84","Telefone 42303932"
"485","Cliente 485","Endereco 485, Cidade 85","Telefone 51100741"
"486","Cliente 486","Endereco 486, Cidade 86","Telefone 12572841"
"487","Cliente 487","Endereco 487, Cidade 87","Telefone 42072029"
"488","Cliente 488","Endereco 488, Cidade 88","Telefone 20211846"
"489","Cliente 489","Endereco 489, Cidade 89","Telefone 92717761"
"490","Cliente 490","Endereco 490, Cidade 90","Telefone 73140761"
"491","Cliente 491","Endereco 491, Cidade 91","Telefone 83048980"
"492","Cliente 492","Endereco 492, Cidade 92","Telefone 93976179"
"493","Cliente 493","Endereco 493, Cidade 93","Telefone 12472694"
"494","Cliente 494","Endereco 494, Cidade 94","Telefone 68055593"
"495","Cliente 495","Endereco 495, Cidade 95","Telefone 39356760"
"496","Cliente 496","Endereco 496, Cidade 96","Telefone 45687344"
"497","Cliente 497","Endereco 497, Cidade 97","Telefone 16719010"
"498","Cliente 498","Endereco 498, Cidade 98","Telefone 75858348"
"499","Cliente 499","Endereco 499, Cidade 99","Telefone 51927566"
"500","Cliente 500","Endereco 500, Cidade 0","Telefone 61505012"
"501","Cliente 501","Endereco 501, Cidade 1","Telefone 48720623"
"502","Cliente 502","Endereco 502, Cidade 2","Telefone 08638202"
"503","Cliente 503","Endereco 503, Cidade 3","Telefone 42717197"
"504","Cliente 504","Endereco 504, Cidade 4","Telefone 98387431"
"505","Cliente 505","Endereco 505, Cidade 5","Telefone 08893533"
"506","Cliente 506","Endereco 506, Cidade 6","Telefone 29505269"
"507","Cliente 507","Endereco 507, Cidade 7","Telefone 30285465"
"508","Cliente 508","Endereco 508, Cidade 8","Telefone 59184237"
"509","Cliente 509","Endereco 509, Cidade 9","Telefone 59319881"
"510","Cliente 510","Endereco 510, Cidade 10","Telefone 48430930"
"511","Cliente 511","Endereco 511, Cidade 11","Telefone 39499184"
"512","Cliente 512","Endereco 512, Cidade 12","Telefone 14299710"
"513","Cliente 513","Endereco 513, Cidade 13","Telefone 78957856"
"514","Cliente 514","Endereco 514, Cidade 14","Telefone 32176601"
"515","Cliente 515","Endereco 515, Cidade 15","Telefone 24586128"
"516","Cliente 516","Endereco 516, Cidade 16","Telefone 28382160"
"517","Cliente 517","Endereco 517, Cidade 17","Telefone 79684745"
"518","Cliente 518","Endereco 518, Cidade 18","Telefone 97925085"
"519","Cliente 519","Endereco 519, Cidade 19","Telefone 99373968"
"520","Cliente 520","Endereco 520, Cidade 20","Telefone 49085464"
"521","Cliente 521","Endereco 521, Cidade 21","Telefone 99006303"
"522","Cliente 522","Endereco 522, Cidade 22","Telefone 40624449"
"523","Cliente 523","Endereco 523, Cidade 23","Telefone 02617872"
"524","Cliente 524","Endereco 524, Cidade 24","Telefone 50885679"
"525","Cliente 525","Endereco 525, Cidade 25","Telefone 97991961"
"526","Cliente 526","Endereco 526, Cidade 26","Telefone 62519975"
"527","Cliente 527","Endereco 527, Cidade 27","Telefone 39373139"
"528","Cliente 528","Endereco 528, Cidade 28","Telefone 79995020"
"529","Cliente 529","Endereco 529, Cidade 29","Telefone 91331452"
"530","Cliente 530","Endereco 530, Cidade 30","Telefone 98340370"
"531","Cliente 531","Endereco 531, Cidade 31","Telefone 24944339"
"532","Cliente 532","Endereco 532, Cidade 32","Telefone 98243015"
"533","Cliente 533","Endereco 533, Cidade 33","Telefone 80345906"
"534","Cliente 534","Endereco 534, Cidade 34","Telefone 97226123"
"535","Cliente 535","Endereco 535, Cidade 35","Telefone 97347997"
"536","Cliente 536","Endereco 536, Cidade 36","Telefone 53678284"
"537","Cliente 537","Endereco 537, Cidade 37","Telefone 86608127"
"538","Cliente 538","Endereco 538, Cidade 38","Telefone 42924853"
"539","Cliente 539","Endereco 539, Cidade 39","Telefone 98328170"
"540","Cliente 540","Endereco 540, Cidade 40","Telefone 83614029"
"541","Cliente 541","Endereco 541, Cidade 41","Telefone 17042798"
"542","Cliente 542","Endereco 542, Cidade 42","Telefone 65132527"
"543","Cliente 543","Endereco 543, Cidade 43","Telefone 39856708"
"544","Cliente 544","Endereco 544, Cidade 44","Telefone 68496921"
"545","Cliente 545","Endereco 545, Cidade 45","Telefone 62037130"
"546","Cliente 546","Endereco 546, Cidade 46","Telefone 51415271"
"547","Cliente 547","Endereco 547, Cidade 47","Telefone 89287753"
"548","Cliente 548","Endereco 548, Cidade 48","Telefone 50820453"
"549","Cliente 549","Endereco 549, Cidade 49","Telefone 50344325"
"550","Cliente 550","Endereco 550, Cidade 50","Telefone 66827612"
"551","Cliente 551","Endereco 551, Cidade 51","Telefone 37895794"
"552","Cliente 552","Endereco 552, Cidade 52","Telefone 63606570"
"553","Cliente 553","Endereco 553, Cidade 53","Telefone 20806058"
"554","Cliente 554","Endereco 554, Cidade 54","Telefone 96409836"
"555","Cliente 555","Endereco 555, Cidade 55","Telefone 36910904"
"556","Cliente 556","Endereco 556, Cidade 56","Telefone 03606180"
"557","Cliente 557","Endereco 557, Cidade 57","Telefone 68123039"
"558","Cliente 558","Endereco 558, Cidade 58","Telefone 60022556"
"559","Cliente 559","Endereco 559, Cidade 59","Telefone 86186254"
"560","Cliente 560","Endereco 560, Cidade 60","Telefone 51556104"
"561","Cliente 561","Endereco 561, Cidade 61","Telefone 57644999"
"562","Cliente 562","Endereco 562, Cidade 62","Telefone 61822875"
"563","Cliente 563","Endereco 563, Cidade 63","Telefone 50986129"
"564","Cliente 564","Endereco 564, Cidade 64","Telefone 16821780"
"565","Cliente 565","Endereco 565, Cidade 65","Telefone 63634560"
"566","Cliente 566","Endereco 566, Cidade 66","Telefone 49981644"
"567","Cliente 567","Endereco 567, Cidade 67","Telefone 37858890"
"568","Cliente 568","Endereco 568, Cidade 68","Telefone 11225506"
"569","Cliente 569","Endereco 569, Cidade 69","Telefone 75267964"
"570","Cliente 570","Endereco 570, Cidade 70","Telefone 05386396"
"571","Cliente 571","Endereco 571, Cidade 71","Telefone 13862625"
"572","Cliente 572","Endereco 572, Cidade 72","Telefone 84067049"
"573","Cliente 573","Endereco 573, Cidade 73","Telefone 28628167"
"574","Cliente 574","Endereco 574, Cidade 74","Telefone 50024582"
"575","Cliente 575","Endereco 575, Cidade 75","Telefone 58253367"
"576","Cliente 576","Endereco 576, Cidade 76","Telefone 45817519"
"577","Cliente 577","Endereco 577, Cidade 77","Telefone 76419758"
"578","Cliente 578","Endereco 578, Cidade 78","Telefone 90669449"
"579","Cliente 579","Endereco 579, Cidade 79","Telefone 47950819"
"580","Cliente 580","Endereco 580, Cidade 80","Telefone 65303319"
"581","Cliente 581","Endereco 581, Cidade 81","Telefone 05994137"
"582","Cliente 582","Endereco 582, Cidade 82","Telefone 50325239"
"583","Cliente 583","Endereco 583, Cidade 83","Telefone 53293751"
"584","Cliente 584","Endereco 584, Cidade 84","Telefone 40862451"
"585","Cliente 585","Endereco 585, Cidade 85","Telefone 60461087"
"586","Cliente 586","Endereco 586, Cidade 86","Telefone 65152880"
"587","Cliente 587","Endereco 587, Cidade 87","Telefone 47406262"
"588","Cliente 588","Endereco 588, Cidade 88","Telefone 75921063"
"589","Cliente 589","Endereco 589, Cidade 89","Telefone 13657022"
"590","Cliente 590","Endereco 590, Cidade 90","Telefone 18217259"
"591","Cliente 591","Endereco 591, Cidade 91","Telefone 41936625"
"592","Cliente 592","Endereco 592, Cidade 92","Telefone 47241592"
"593","Cliente 593","Endereco 593, Cidade 93","Telefone 07338387"
"594","Cliente 594","Endereco 594, Cidade 94","Telefone 48005927"
"595","Cliente 595","Endereco 595, Cidade 95","Telefone 68286252"
"596","Cliente 596","Endereco 596, Cidade 96","Telefone 50018034"
"597","Cliente 597","Endereco 597, Cidade 97","Telefone 72380756"
"598","Cliente 598","Endereco 598, Cidade 98","Telefone 52619469"
"599","Cliente 599","Endereco 599, Cidade 99","Telefone 59631318"
"600","Cliente 600","Endereco 600, Cidade 0","Telefone 63173185"
"601","Cliente 601","Endereco 601, Cidade 1","Telefone 81936666"
"602","Cliente 602","Endereco 602, Cidade 2","Telefone 51790720"
"603","Cliente 603","Endereco 603, Cidade 3","Telefone 37009267"
"604","Cliente 604","Endereco 604, Cidade 4","Telefone 04525484"
"605","Cliente 605","Endereco 605, Cidade 5","Telefone 33207988"
"606","Cliente 606","Endereco 606, Cidade 6","Telefone 90648254"
"607","Cliente 607","Endereco 607, Cidade 7","Telefone 44419030"
"608","Cliente 608","Endereco 608, Cidade 8","Telefone 74846430"
"609","Cliente 609","Endereco 609, Cidade 9","Telefone 24527701"
"610","Cliente 610","Endereco 610, Cidade 10","Telefone 41384611"
"611","Cliente 611","Endereco 611, Cidade 11","Telefone 73527804"
"612","Cliente 612","Endereco 612, Cidade 12","Telefone 36067361"
"613","Cliente 613","Endereco 613, Cidade 13","Telefone 95639817"
"614","Cliente 614","Endereco 614, Cidade 14","Telefone 89746035"
"615","Cliente 615","Endereco 615, Cidade 15","Telefone 59186992"
"616","Cliente 616","Endereco 616, Cidade 16","Telefone 87044432"
"617","Cliente 617","Endereco 617, Cidade 17","Telefone 08961063"
"618","Cliente 618","Endereco 618, Cidade 18","Telefone 63724727"
"619","Cliente 619","Endereco 619, Cidade 19","Telefone 60622028"
"620","Cliente 620","Endereco 620, Cidade 20","Telefone 34312076"
"621","Cliente 621","Endereco 621, Cidade 21","Telefone 90317221"
"622","Cliente 622","Endereco 622, Cidade 22","Telefone 55543236"
"623","Cliente 623","Endereco 623, Cidade 23","Telefone 17450415"
"624","Cliente 624","Endereco 624, Cidade 24","Telefone 95889471"
"625","Cliente 625","Endereco 625, Cidade 25","Telefone 63267375"
"626","Cliente 626","Endereco 626, Cidade 26","Telefone 43403552"
"627","Cliente 627","Endereco 627, Cidade 27","Telefone 72313094"
"628","Cliente 628","Endereco 628, Cidade 28","Telefone 83739490"
"629","Cliente 629","Endereco 629, Cidade 29","Telefone 10313863"
"630","Cliente 630","Endereco 630, Cidade 30","Telefone 61489410"
"631","Cliente 631","Endereco 631, Cidade 31","Telefone 82284814"
"632","Cliente 632","Endereco 632, Cidade 32","Telefone 68492127"
"633","Cliente 633","Endereco 633, Cidade 33","Telefone 04889460"
"634","Cliente 634","Endereco 634, Cidade 34","Telefone 19191354"
"635","Cliente 635","Endereco 635, Cidade 35","Telefone 77016173"
"636","Cliente 636","Endereco 636, Cidade 36","Telefone 05727640"
"637","Cliente 637","Endereco 637, Cidade 37","Telefone 99818161"
"638","Cliente 638","Endereco 638, Cidade 38","Telefone 45337835"
"639","Cliente 639","Endereco 639, Cidade 39","Telefone 37583848"
"640","Cliente 640","Endereco 640, Cidade 40","Telefone 72977253"
"641","Cliente 641","Endereco 641, Cidade 41","Telefone 95988631"
"642","Cliente 642","Endereco 642, Cidade 42","Telefone 31112391"
"643","Cliente 643","Endereco 643, Cidade 43","Telefone 10928828"
"644","Cliente 644","Endereco 644, Cidade 44","Telefone 84246472"
"645","Cliente 645","Endereco 645, Cidade 45","Telefone 99267678"
"646","Cliente 646","Endereco 646, Cidade 46","Telefone 12051089"
"647","Cliente 647","Endereco 647, Cidade 47","Telefone 67629161"
"648","Cliente 648","Endereco 648, Cidade 48","Telefone 61778221"
"649","Cliente 649","Endereco 649, Cidade 49","Telefone 49544077"
"650","Cliente 650","Endereco 650, Cidade 50","Telefone 21946018"
"651","Cliente 651","Endereco 651, Cidade 51","Telefone 06847348"
"652","Cliente 652","Endereco 652, Cidade 52","Telefone 62737414"
"653","Cliente 653","Endereco 653, Cidade 53","Telefone 56585412"
"654","Cliente 654","Endereco 654, Cidade 54","Telefone 59605975"
"655","Cliente 655","Endereco 655, Cidade 55","Telefone 74356100"
"656","Cliente 656","Endereco 656, Cidade 56","Telefone 18397990"
"657","Cliente 657","Endereco 657, Cidade 57","Telefone 03190172"
"658","Cliente 658","Endereco 658, Cidade 58","Telefone 80134003"
"659","Cliente 659","Endereco 659, Cidade 59","Telefone 49327754"
"660","Cliente 660","Endereco 660, Cidade 60","Telefone 68103151"
"661","Cliente 661","Endereco 661, Cidade 61","Telefone 49481340"
"662","Cliente 662","Endereco 662, Cidade 62","Telefone 52845388"
"663","Cliente 663","Endereco 663, Cidade 63","Telefone 71434234"
"664","Cliente 664","Endereco 664, Cidade 64","Telefone 81761204"
"665","Cliente 665","Endereco 665, Cidade 65","Telefone 30388767"
"666","Cliente 666","Endereco 666, Cidade 66","Telefone 42870759"
"667","Cliente 667","Endereco 667, Cidade 67","Telefone 51240537"
"668","Cliente 668","Endereco 668, Cidade 68","Telefone 72642513"
