"id","nome","endereco","telefone"
"669","Cliente 669","Endereco 669, Cidade 69","Telefone 15294749"
"670","Cliente 670","Endereco 670, Cidade 70","Telefone 46343549"
"671","Cliente 671","Endereco 671, Cidade 71","Telefone 27127633"
"672","Cliente 672","Endereco 672, Cidade 72","Telefone 95265280"
"673","Cliente 673","Endereco 673, Cidade 73","Telefone 55504102"
"674","Cliente 674","Endereco 674, Cidade 74","Telefone 39548723"
"675","Cliente 675","Endereco 675, Cidade 75","Telefone 83598812"
"676","Cliente 676","Endereco 676, Cidade 76","Telefone 46883740"
"677","Cliente 677","Endereco 677, Cidade 77","Telefone 90258050"
"678","Cliente 678","Endereco 678, Cidade 78","Telefone 31208194"
"679","Cliente 679","Endereco 679, Cidade 79","Telefone 23554117"
"680","Cliente 680","Endereco 680, Cidade 80","Telefone 76144067"
"681","Cliente 681","Endereco 681, Cidade 81","Telefone 13057787"
"682","Cliente 682","Endereco 682, Cidade 82","Telefone 54073519"
"683","Cliente 683","Endereco 683, Cidade 83","Telefone 00652544"
"684","Cliente 684","Endereco 684, Cidade 84","Telefone 65484998"
"685","Cliente 685","Endereco 685, Cidade 85","Telefone 66714254"
"686","Cliente 686","Endereco 686, Cidade 86","Telefone 38464429"
"687","Cliente 687","Endereco 687, Cidade 87","Telefone 66374814"
"688","Cliente 688","Endereco 688, Cidade 88","Telefone 77033168"
"689","Cliente 689","Endereco 689, Cidade 89","Telefone 17771046"
"690","Cliente 690","Endereco 690, Cidade 90","Telefone 44764144"
"691","Cliente 691","Endereco 691, Cidade 91","Telefone 10673941"
"692","Cliente 692","Endereco 692, Cidade 92","Telefone 90773228"
"693","Cliente 693","Endereco 693, Cidade 93","Telefone 63766956"
"694","Cliente 694","Endereco 694, Cidade 94","Telefone 17371267"
"695","Cliente 695","Endereco 695, Cidade 95","Telefone 61059909"
"696","Cliente 696","Endereco 696, Cidade 96","Telefone 16759368"
"697","Cliente 697","Endereco 697, Cidade 97","Telefone 66336062"
"698","Cliente 698","Endereco 698, Cidade 98","Telefone 08510278"
"699","Cliente 699","Endereco 699, Cidade 99","Telefone 27152514"
"700","Cliente 700","Endereco 700, Cidade 0","Telefone 44362629"
"701","Cliente 701","Endereco 701, Cidade 1","Telefone 64192990"
"702","Cliente 702","Endereco 702, Cidade 2","Telefone 43361251"
"703","Cliente 703","Endereco 703, Cidade 3","Telefone 78340348"
"704","Cliente 704","Endereco 704, Cidade 4","Telefone 97491441"
"705","Cliente 705","Endereco 705, Cidade 5","Telefone 69151765"
"706","Cliente 706","Endereco 706, Cidade 6","Telefone 19423280"
"707","Cliente 707","Endereco 707, Cidade 7","Telefone 67769492"
"708","Cliente 708","Endereco 708, Cidade 8","Telefone 64929936"
"709","Cliente 709","Endereco 709, Cidade 9","Telefone 82736234"
"710","Cliente 710","Endereco 710, Cidade 10","Telefone 46970574"
"711","Cliente 711","Endereco 711, Cidade 11","Telefone 47097214"
"712","Cliente 712","Endereco 712, Cidade 12","Telefone 87337153"
"713","Cliente 713","Endereco 713, Cidade 13","Telefone 00741503"
"714","Cliente 714","Endereco 714, Cidade 14","Telefone 48183122"
"715","Cliente 715","Endereco 715, Cidade 15","Telefone 11339174"
"716","Cliente 716","Endereco 716, Cidade 16","Telefone 25479374"
"717","Cliente 717","Endereco 717, Cidade 17","Telefone 30394009"
"718","Cliente 718","Endereco 718, Cidade 18","Telefone 33490270"
"719","Cliente 719","Endereco 719, Cidade 19","Telefone 77367736"
"720","Cliente 720","Endereco 720, Cidade 20","Telefone 14379955"
"721","Cliente 721","Endereco 721, Cidade 21","Telefone 14883801"
"722","Cliente 722","Endereco 722, Cidade 22","Telefone 40843637"
"723","Cliente 723","Endereco 723, Cidade 23","Telefone 79569660"
"724","Cliente 724","Endereco 724, Cidade 24","Telefone 19822460"
"725","Cliente 725","Endereco 725, Cidade 25","Telefone 85495317"
"726","Cliente 726","Endereco 726, Cidade 26","Telefone 24309363"
"727","Cliente 727","Endereco 727, Cidade 27","Telefone 42026712"
"728","Cliente 728","Endereco 728, Cidade 28","Telefone 98132363"
"729","Cliente 729","Endereco 729, Cidade 29","Telefone 39034522"
"730","Cliente 730","Endereco 730, Cidade 30","Telefone 96067693"
"731","Cliente 731","Endereco 731, Cidade 31","Telefone 24742253"
"732","Cliente 732","Endereco 732, Cidade 32","Telefone 68977809"
"733","Cliente 733","Endereco 733, Cidade 33","Telefone 49437130"
"734","Cliente 734","Endereco 734, Cidade 34","Telefone 24259307"
"735","Cliente 735","Endereco 735, Cidade 35","Telefone 39812709"
"736","Cliente 736","Endereco 736, Cidade 36","Telefone 97528642"
"737","Cliente 737","Endereco 737, Cidade 37","Telefone 39067162"
"738","Cliente 738","Endereco 738, Cidade 38","Telefone 31054035"
"739","Cliente 739","Endereco 739, Cidade 39","Telefone 92926940"
"740","Cliente 740","Endereco 740, Cidade 40","Telefone 04438202"
"741","Cliente 741","Endereco 741, Cidade 41","Telefone 79335383"
"742","Cliente 742","Endereco 742, Cidade 42","Telefone 35899466"
"743","Cliente 743","Endereco 743, Cidade 43","Telefone 88860874"
"744","Cliente 744","Endereco 744, Cidade 44","Telefone 54166321"
"745","Cliente 745","Endereco 745, Cidade 45","Telefone 78876401"
"746","Cliente 746","Endereco 746, Cidade 46","Telefone 14161761"
"747","Cliente 747","Endereco 747, Cidade 47","Telefone 18555334"
"748","Cliente 748","Endereco 748, Cidade 48","Telefone 17891534"
"749","Cliente 749","Endereco 749, Cidade 49","Telefone 72574947"
"750","Cliente 750","Endereco 750, Cidade 50","Telefone 65790324"
"751","Cliente 751","Endereco 751, Cidade 51","Telefone 42040082"
"752","Cliente 752","Endereco 752, Cidade 52","Telefone 89689420"
"753","Cliente 753","Endereco 753, Cidade 53","Telefone 01029933"
"754","Cliente 754","Endereco 754, Cidade 54","Telefone 17000059"
"755","Cliente 755","Endereco 755, Cidade 55","Telefone 53105649"
"756","Cliente 756","Endereco 756, Cidade 56","Telefone 97844488"
"757","Cliente 757","Endereco 757, Cidade 57","Telefone 42295542"
"758","Cliente 758","Endereco 758, Cidade 58","Telefone 81850577"
"759","Cliente 759","Endereco 759, Cidade 59","Telefone 05162158"
"760","Cliente 760","Endereco 760, Cidade 60","Telefone 33575344"
"761","Cliente 761","Endereco 761, Cidade 61","Telefone 17588421"
"762","Cliente 762","Endereco 762, Cidade 62","Telefone 27139536"
"763","Cliente 763","Endereco 763, Cidade 63","Telefone 29006691"
"764","Cliente 764","Endereco 764, Cidade 64","Telefone 28432992"
"765","Cliente 765","Endereco 765, Cidade 65","Telefone 41938922"
"766","Cliente 766","Endereco 766, Cidade 66","Telefone 31047093"
"767","Cliente 767","Endereco 767, Cidade 67","Telefone 50771941"
"768","Cliente 768","Endereco 768, Cidade 68","Telefone 88520662"
"769","Cliente 769","Endereco 769, Cidade 69","Telefone 54033677"
"770","Cliente 770","Endereco 770, Cidade 70","Telefone 40511722"
"771","Cliente 771","Endereco 771, Cidade 71","Telefone 29996831"
"772","Cliente 772","Endereco 772, Cidade 72","Telefone 02960801"
"773","Cliente 773","Endereco 773, Cidade 73","Telefone 06973767"
"774","Cliente 774","Endereco 774, Cidade 74","Telefone 45674663"
"775","Cliente 775","Endereco 775, Cidade 75","Telefone 35097996"
"776","Cliente 776","Endereco 776, Cidade 76","Telefone 30319118"
"777","Cliente 777","Endereco 777, Cidade 77","Telefone 53568687"
"778","Cliente 778","Endereco 778, Cidade 78","Telefone 63962112"
"779","Cliente 779","Endereco 779, Cidade 79","Telefone 57642937"
"780","Cliente 780","Endereco 780, Cidade 80","Telefone 38592607"
"781","Cliente 781","Endereco 781, Cidade 81","Telefone 69863051"
"782","Cliente 782","Endereco 782, Cidade 82","Telefone 89225040"
"783","Cliente 783","Endereco 783, Cidade 83","Telefone 01981397"
"784","Cliente 784","Endereco 784, Cidade 84","Telefone 50057058"
"785","Cliente 785","Endereco 785, Cidade 85","Telefone 29421663"
"786","Cliente 786","Endereco 786, Cidade 86","Telefone 32187855"
"787","Cliente 787","Endereco 787, Cidade 87","Telefone 61406350"
"788","Cliente 788","Endereco 788, Cidade 88","Telefone 81438428"
"789","Cliente 789","Endereco 789, Cidade 89","Telefone 77641775"
"790","Cliente 790","Endereco 790, Cidade 90","Telefone 74900562"
"791","Cliente 791","Endereco 791, Cidade 91","Telefone 62531919"
"792","Cliente 792","Endereco 792, Cidade 92","Telefone 86467354"
"793","Cliente 793","Endereco 793, Cidade 93","Telefone 53652261"
"794","Cliente 794","Endereco 794, Cidade 94","Telefone 46017717"
"795","Cliente 795","Endereco 795, Cidade 95","Telefone 30690871"
"796","Cliente 796","Endereco 796, Cidade 96","Telefone 16512848"
"797","Cliente 797","Endereco 797, Cidade 97","Telefone 21812025"
"798","Cliente 798","Endereco 798, Cidade 98","Telefone 49019613"
"799","Cliente 799","Endereco 799, Cidade 99","Telefone 32764071"
"800","Cliente 800","Endereco 800, Cidade 0","Telefone 53434692"
"801","Cliente 801","Endereco 801, Cidade 1","Telefone 46409442"
"802","Cliente 802","Endereco 802, Cidade 2","Telefone 06286365"
"803","Cliente 803","Endereco 803, Cidade 3","Telefone 37470919"
"804","Cliente 804","Endereco 804, Cidade 4","Telefone 14036690"
"805","Cliente 805","Endereco 805, Cidade 5","Telefone 35303884"
"806","Cliente 806","Endereco 806, Cidade 6","Telefone 12431025"
"807","Cliente 807","Endereco 807, Cidade 7","Telefone 46153883"
"808","Cliente 808","Endereco 808, Cidade 8","Telefone 95784428"
"809","Cliente 809","Endereco 809, Cidade 9","Telefone 41343875"
"810","Cliente 810","Endereco 810, Cidade 10","Telefone 44276151"
"811","Cliente 811","Endereco 811, Cidade 11","Telefone 97279394"
"812","Cliente 812","Endereco 812, Cidade 12","Telefone 46733375"
"813","Cliente 813","Endereco 813, Cidade 13","Telefone 43122304"
"814","Cliente 814","Endereco 814, Cidade 14","Telefone 47320156"
"815","Cliente 815","Endereco 815, Cidade 15","Telefone 98353909"
"816","Cliente 816","Endereco 816, Cidade 16","Telefone 66148955"
"817","Cliente 817","Endereco 817, Cidade 17","Telefone 24463512"
"818","Cliente 818","Endereco 818, Cidade 18","Telefone 54658859"
"819","Cliente 819","Endereco 819, Cidade 19","Telefone 50453348"
"820","Cliente 820","Endereco 820, Cidade 20","Telefone 41842047"
"821","Cliente 821","Endereco 821, Cidade 21","Telefone 07275764"
"822","Cliente 822","Endereco 822, Cidade 22","Telefone 30420708"
"823","Cliente 823","Endereco 823, Cidade 23","Telefone 22761601"
"824","Cliente 824","Endereco 824, Cidade 24","Telefone 39966829"
"825","Cliente 825","Endereco 825, Cidade 25","Telefone 79349598"
"826","Cliente 826","Endereco 826, Cidade 26","Telefone 58649386"
"827","Cliente 827","Endereco 827, Cidade 27","Telefone 32674138"
"828","Cliente 828","Endereco 828, Cidade 28","Telefone 54507634"
"829","Cliente 829","Endereco 829, Cidade 29","Telefone 30377796"
"830","Cliente 830","Endereco 830, Cidade 30","Telefone 07760757"
"831","Cliente 831","Endereco 831, Cidade 31","Telefone 86395011"
"832","Cliente 832","Endereco 832, Cidade 32","Telefone 69229535"
"833","Cliente 833","Endereco 833, Cidade 33","Telefone 46633791"
"834","Cliente 834","Endereco 834, Cidade 34","Telefone 59922519"
"835","Cliente 835","Endereco 835, Cidade 35","Telefone 19562377"
"836","Cliente 836","Endereco 836, Cidade 36","Telefone 16696088"
"837","Cliente 837","Endereco 837, Cidade 37","Telefone 43987191"
"838","Cliente 838","Endereco 838, Cidade 38","Telefone 02920242"
"839","Cliente 839","Endereco 839, Cidade 39","Telefone 27138720"
"840","Cliente 840","Endereco 840, Cidade 40","Telefone 06505460"
"841","Cliente 841","Endereco 841, Cidade 41","Telefone 92929320"
"842","Cliente 842","Endereco 842, Cidade 42","Telefone 92737540"
"843","Cliente 843","Endereco 843, Cidade 43","Telefone 02549152"
"844","Cliente 844","Endereco 844, Cidade 44","Telefone 44761026"
"845","Cliente 845","Endereco 845, Cidade 45","Telefone 00807177"
"846","Cliente 846","Endereco 846, Cidade 46","Telefone 95220588"
"847","Cliente 847","Endereco 847, Cidade 47","Telefone 45290318"
"848","Cliente 848","Endereco 848, Cidade 48","Telefone 11675367"
"849","Cliente 849","Endereco 849, Cidade 49","Telefone 00461948"
"850","Cliente 850","Endereco 850, Cidade 50","Telefone 05296991"
"851","Cliente 851","Endereco 851, Cidade 51","Telefone 48614575"
"852","Cliente 852","Endereco 852, Cidade 52","Telefone 68606630"
"853","Cliente 853","Endereco 853, Cidade 53","Telefone 32094436"
"854","Cliente 854","Endereco 854, Cidade 54","Telefone 20738349"
"855","Cliente 855","Endereco 855, Cidade 55","Telefone 42569327"
"856","Cliente 856","Endereco 856, Cidade 56","Telefone 08936167"
"857","Cliente 857","Endereco 857, Cidade 57","Telefone 54098173"
"858","Cliente 858","Endereco 858, Cidade 58","Telefone 20966289"
"859","Cliente 859","Endereco 859, Cidade 59","Telefone 28404847"
"860","Cliente 860","Endereco 860, Cidade 60","Telefone 84061883"
"861","Cliente 861","Endereco 861, Cidade 61","Telefone 87163273"
"862","Cliente 862","Endereco 862, Cidade 62","Telefone 05767872"
"863","Cliente 863","Endereco 863, Cidade 63","Telefone 65834015"
"864","Cliente 864","Endereco 864, Cidade 64","Telefone 73762101"
"865","Cliente 865","Endereco 865, Cidade 65","Telefone 53816860"
"866","Cliente 866","Endereco 866, Cidade 66","Telefone 33825355"
"867","Cliente 867","Endereco 867, Cidade 67","Telefone 08420048"
"868","Cliente 868","Endereco 868, Cidade 68","Telefone 63690447"
"869","Cliente 869","Endereco 869, Cidade 69","Telefone 08162142"
"870","Cliente 870","Endereco 870, Cidade 70","Telefone 23359365"
"871","Cliente 871","Endereco 871, Cidade 71","Telefone 49814202"
"872","Cliente 872","Endereco 872, Cidade 72","Telefone 87359414"
"873","Cliente 873","Endereco 873, Cidade 73","Telefone 06341651"
"874","Cliente 874","Endereco 874, Cidade 74","Telefone 74516413"
"875","Cliente 875","Endereco 875, Cidade 75","Telefone 24013164"
"876","Cliente 876","Endereco 876, Cidade 76","Telefone 90041449"
"877","Cliente 877","Endereco 877, Cidade 77","Telefone 61220814"
"878","Cliente 878","Endereco 878, Cidade 78","Telefone 57907134"
"879","Cliente 879","Endereco 879, Cidade 79","Telefone 18294330"
"880","Cliente 880","Endereco 880, Cidade 80","Telefone 22328418"
"881","Cliente 881","Endereco 881, Cidade 81","Telefone 51076003"
"882","Cliente 882","Endereco 882, Cidade 82","Telefone 68204485"
"883","Cliente 883","Endereco 883, Cidade 83","Telefone 66253139"
"884","Cliente 884","Endereco 884, Cidade 84","Telefone 01820532"
"885","Cliente 885","Endereco 885, Cidade 85","Telefone 38489564"
"886","Cliente 886","Endereco 886, Cidade 86","Telefone 45105259"
"887","Cliente 887","Endereco 887, Cidade 87","Telefone 38576749"
"888","Cliente 888","Endereco 888, Cidade 88","Telefone 19764605"
"889","Cliente 889","Endereco 889, Cidade 89","Telefone 04409487"
"890","Cliente 890","Endereco 890, Cidade 90","Telefone 05208852"
"891","Cliente 891","Endereco 891, Cidade 91","Telefone 04655671"
"892","Cliente 892","Endereco 892, Cidade 92","Telefone 95300484"
"893","Cliente 893","Endereco 893, Cidade 93","Telefone 53578054"
"894","Cliente 894","Endereco 894, Cidade 94","Telefone 40121839"
"895","Cliente 895","Endereco 895, Cidade 95","Telefone 73195546"
"896","Cliente 896","Endereco 896, Cidade 96","Telefone 59123528"
"897","Cliente 897","Endereco 897, Cidade 97","Telefone 46684283"
"898","Cliente 898","Endereco 898, Cidade 98","Telefone 54345769"
"899","Cliente 899","Endereco 899, Cidade 99","Telefone 14590299"
"900","Cliente 900","Endereco 900, Cidade 0","Telefone 98610192"
"901","Cliente 901","Endereco 901, Cidade 1","Telefone 22931100"
"902","Cliente 902","Endereco 902, Cidade 2","Telefone 62535223"
"903","Cliente 903","Endereco 903, Cidade 3","Telefone 10675660"
"904","Cliente 904","Endereco 904, Cidade 4","Telefone 74984891"
"905","Cliente 905","Endereco 905, Cidade 5","Telefone 50543627"
"906","Cliente 906","Endereco 906, Cidade 6","Telefone 61858565"
"907","Cliente 907","Endereco 907, Cidade 7","Telefone 37015629"
"908","Cliente 908","Endereco 908, Cidade 8","Telefone 99663948"
"909","Cliente 909","Endereco 909, Cidade 9","Telefone 45682770"
"910","Cliente 910","Endereco 910, Cidade 10","Telefone 31471043"
"911","Cliente 911","Endereco 911, Cidade 11","Telefone 20077664"
"912","Cliente 912","Endereco 912, Cidade 12","Telefone 71904635"
"913","Cliente 913","Endereco 913, Cidade 13","Telefone 76767023"
"914","Cliente 914","Endereco 914, Cidade 14","Telefone 36388668"
"915","Cliente 915","Endereco 915, Cidade 15","Telefone 34567069"
"916","Cliente 916","Endereco 916, Cidade 16","Telefone 05380962"
"917","Cliente 917","Endereco 917, Cidade 17","Telefone 33555342"
"918","Cliente 918","Endereco 918, Cidade 18","Telefone 26201397"
"919","Cliente 919","Endereco 919, Cidade 19","Telefone 15453991"
"920","Cliente 920","Endereco 920, Cidade 20","Telefone 02480454"
"921","Cliente 921","Endereco 921, Cidade 21","Telefone 05139824"
"922","Cliente 922","Endereco 922, Cidade 22","Telefone 04311165"
"923","Cliente 923","Endereco 923, Cidade 23","Telefone 61518814"
"924","Cliente 924","Endereco 924, Cidade 24","Telefone 27904534"
"925","Cliente 925","Endereco 925, Cidade 25","Telefone 12779724"
"926","Cliente 926","Endereco 926, Cidade 26","Telefone 53003395"
"927","Cliente 927","Endereco 927, Cidade 27","Telefone 58943414"
"928","Cliente 928","Endereco 928, Cidade 28","Telefone 93736530"
"929","Cliente 929","Endereco 929, Cidade 29","Telefone 23346367"
"930","Cliente 930","Endereco 930, Cidade 30","Telefone 30409852"
"931","Cliente 931","Endereco 931, Cidade 31","Telefone 38680214"
"932","Cliente 932","Endereco 932, Cidade 32","Telefone 28365045"
"933","Cliente 933","Endereco 933, Cidade 33","Telefone 68211287"
"934","Cliente 934","Endereco 934, Cidade 34","Telefone 63502360"
"935","Cliente 935","Endereco 935, Cidade 35","Telefone 96153538"
"936","Cliente 936","Endereco 936, Cidade 36","Telefone 45714152"
"937","Cliente 937","Endereco 937, Cidade 37","Telefone 15411361"
"938","Cliente 938","Endereco 938, Cidade 38","Telefone 82391278"
"939","Cliente 939","Endereco 939, Cidade 39","Telefone 15622427"
"940","Cliente 940","Endereco 940, Cidade 40","Telefone 27588992"
"941","Cliente 941","Endereco 941, Cidade 41","Telefone 57799087"
"942","Cliente 942","Endereco 942, Cidade 42","Telefone 64867466"
"943","Cliente 943","Endereco 943, Cidade 43","Telefone 57951965"
"944","Cliente 944","Endereco 944, Cidade 44","Telefone 51979048"
"945","Cliente 945","Endereco 945, Cidade 45","Telefone 47295436"
"946","Cliente 946","Endereco 946, Cidade 46","Telefone 65460818"
"947","Cliente 947","Endereco 947, Cidade 47","Telefone 99515568"
"948","Cliente 948","Endereco 948, Cidade 48","Telefone 00855812"
"949","Cliente 949","Endereco 949, Cidade 49","Telefone 23984996"
"950","Cliente 950","Endereco 950, Cidade 50","Telefone 89689897"
"951","Cliente 951","Endereco 951, Cidade 51","Telefone 13022525"
"952","Cliente 952","Endereco 952, Cidade 52","Telefone 48430290"
"953","Cliente 953","Endereco 953, Cidade 53","Telefone 50452004"
"954","Cliente 954","Endereco 954, Cidade 54","Telefone 09891589"
"955","Cliente 955","Endereco 955, Cidade 55","Telefone 58749590"
"956","Cliente 956","Endereco 956, Cidade 56","Telefone 18886235"
"957","Cliente 957","Endereco 957, Cidade 57","Telefone 21024578"
"958","Cliente 958","Endereco 958, Cidade 58","Telefone 29255446"
"959","Cliente 959","Endereco 959, Cidade 59","Telefone 72185513"
"960","Cliente 960","Endereco 960, Cidade 60","Telefone 88988271"
"961","Cliente 961","Endereco 961, Cidade 61","Telefone 00446376"
"962","Cliente 962","Endereco 962, Cidade 62","Telefone 97433621"
"963","Cliente 963","Endereco 963, Cidade 63","Telefone 95113166"
"964","Cliente 964","Endereco 964, Cidade 64","Telefone 52616893"
"965","Cliente 965","Endereco 965, Cidade 65","Telefone 27479324"
"966","Cliente 966","Endereco 966, Cidade 66","Telefone 92713109"
"967","Cliente 967","Endereco 967, Cidade 67","Telefone 46500297"
"968","Cliente 968","Endereco 968, Cidade 68","Telefone 06469727"
"969","Cliente 969","Endereco 969, Cidade 69","Telefone 71249521"
"970","Cliente 970","Endereco 970, Cidade 70","Telefone 23532521"
"971","Cliente 971","Endereco 971, Cidade 71","Telefone 80608055"
"972","Cliente 972","Endereco 972, Cidade 72","Telefone 87898308"
"973","Cliente 973","Endereco 973, Cidade 73","Telefone 58355436"
"974","Cliente 974","Endereco 974, Cidade 74","Telefone 05953509"
"975","Cliente 975","Endereco 975, Cidade 75","Telefone 43675930"
"976","Cliente 976","Endereco 976, Cidade 76","Telefone 99135300"
"977","Cliente 977","Endereco 977, Cidade 77","Telefone 23150767"
"978","Cliente 978","Endereco 978, Cidade 78","Telefone 41731152"
"979","Cliente 979","Endereco 979, Cidade 79","Telefone 18934246"
"980","Cliente 980","Endereco 980, Cidade 80","Telefone 28207125"
"981","Cliente 981","Endereco 981, Cidade 81","Telefone 08531888"
"982","Cliente 982","Endereco 982, Cidade 82","Telefone 22225779"
"983","Cliente 983","Endereco 983, Cidade 83","Telefone 69824923"
"984","Cliente 984","Endereco 984, Cidade 84","Telefone 73765365"
"985","Cliente 985","Endereco 985, Cidade 85","Telefone 38740553"
"986","Cliente 986","Endereco 986, Cidade 86","Telefone 30944805"
"987","Cliente 987","Endereco 987, Cidade 87","Telefone 48546474"
"988","Cliente 988","Endereco 988, Cidade 88","Telefone 59100993"
"989","Cliente 989","Endereco 989, Cidade 89","Telefone 92329474"
"990","Cliente 990","Endereco 990, Cidade 90","Telefone 81621452"
"991","Cliente 991","Endereco 991, Cidade 91","Telefone 80752264"
"992","Cliente 992","Endereco 992, Cidade 92","Telefone 67208847"
"993","Cliente 993","Endereco 993, Cidade 93","Telefone 95740753"
"994","Cliente 994","Endereco 994, Cidade 94","Telefone 43615708"
"995","Cliente 995","Endereco 995, Cidade 95","Telefone 62504866"
"996","Cliente 996","Endereco 996, Cidade 96","Telefone 86144671"
"997","Cliente 997","Endereco 997, Cidade 97","Telefone 77029118"
"998","Cliente 998","Endereco 998, Cidade 98","Telefone 13731080"
"999","Cliente 999","Endereco 999, Cidade 99","Telefone 13689262"
"1000","Cliente 1000","Endereco 1000, Cidade 0","Telefone 12847238"
